verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/wip/nvfp4-ab-source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/tmp/ds41rt-release-build.22nI3u/source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
   Compiling proc-macro2 v1.0.106
   --> crates/ds41rt-daemon/src/v41_backbone_router.rs:103:9
    |
 97 | pub(crate) struct RouterOutput<'a> {
    |                   ------------ fields in this struct
...
103 |     pub mask: Ds41rtDeviceBuffer,
    |         ^^^^
104 |     pub scores: Ds41rtDeviceBuffer,
    |         ^^^^^^

warning: methods `inputs` and `clear_graph` are never used
   --> crates/ds41rt-daemon/src/v41_backbone_router.rs:386:12
    |
367 | impl BackboneRouterWave<'_, '_> {
    | ------------------------------- methods in this implementation
...
386 |     pub fn inputs(&self) -> [Ds41rtDeviceBuffer; 2] {
    |            ^^^^^^
...
672 |     pub fn clear_graph(&mut self) -> Result<()> {
    |            ^^^^^^^^^^^

warning: field `pre` is never read
  --> crates/ds41rt-daemon/src/v41_block.rs:24:9
   |
22 | pub(crate) struct PreparedBlockInput<'a> {
   |                   ------------------ field in this struct
23 |     pub residual: Ds41rtDeviceBuffer,
24 |     pub pre: Ds41rtDeviceBuffer,
   |         ^^^

warning: fields `residual` and `incoming_pre` are never read
  --> crates/ds41rt-daemon/src/v41_block.rs:33:9
   |
32 | pub(crate) struct FfnInput<'a> {
   |                   -------- fields in this struct
33 |     pub residual: Ds41rtDeviceBuffer,
   |         ^^^^^^^^
34 |     pub incoming_pre: Ds41rtDeviceBuffer,
   |         ^^^^^^^^^^^^

warning: methods `begin_attention_cooperative`, `begin_prepared_attention_cooperative`, and `begin_ffn` are never used
   --> crates/ds41rt-daemon/src/v41_block.rs:333:25
    |
 66 | impl<'w, 'a> BackboneBlockWave<'w, 'a> {
    | -------------------------------------- methods in this implementation
...
333 |     pub async unsafe fn begin_attention_cooperative<'q>(&mut self,
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
366 |     pub async unsafe fn begin_prepared_attention_cooperative<'q>(&mut self,
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
385 |     pub unsafe fn begin_ffn(&mut self, output: &AttentionOutput<'_>) -> Result<FfnInput<'_>> {
    |                   ^^^^^^^^^

warning: method `execute_shared` is never used
   --> crates/ds41rt-daemon/src/v41_backbone_lane.rs:400:19
    |
247 | impl LaneFfn<'_, '_, '_> {
    | ------------------------ method in this implementation
...
400 |     pub unsafe fn execute_shared(&mut self) -> Result<SharedOutput<'_>> {
    |                   ^^^^^^^^^^^^^^

warning: associated functions `distributed_device_bytes` and `load_distributed` are never used
  --> crates/ds41rt-daemon/src/v41_backbone_lane/placement.rs:5:12
   |
 3 | impl<'a> BackboneLaneWeights<'a> {
   | -------------------------------- associated functions in this implementation
 4 |     /// TP2 shared weights are budgeted and loaded by their rank owners, not here.
 5 |     pub fn distributed_device_bytes(
   |            ^^^^^^^^^^^^^^^^^^^^^^^^
...
27 |     pub fn load_distributed(
   |            ^^^^^^^^^^^^^^^^

warning: associated function `placed_workspace_bytes` is never used
   --> crates/ds41rt-daemon/src/v41_backbone_lane/placement.rs:113:12
    |
 98 | impl<'w, 'a> BackboneLane<'w, 'a> {
    | --------------------------------- associated function in this implementation
...
113 |     pub fn placed_workspace_bytes(library: &NativeLibrary, capacity: u32) -> Result<usize> {
    |            ^^^^^^^^^^^^^^^^^^^^^^

warning: associated function `pages_for_context` is never used
   --> crates/ds41rt-daemon/src/v41_backbone_cache.rs:270:12
    |
183 | impl<'a> BackboneCache<'a> {
    | -------------------------- associated function in this implementation
...
270 |     pub fn pages_for_context(slots: usize, context: usize) -> Result<[usize; 4]> {
    |            ^^^^^^^^^^^^^^^^^

warning: method `owner` is never used
   --> crates/ds41rt-daemon/src/v41_backbone_cache.rs:982:12
    |
981 | impl<'a> BackboneCache<'a> {
    | -------------------------- method in this implementation
982 |     pub fn owner(&self) -> u64 {
    |            ^^^^^

warning: associated function `new` is never used
 --> crates/ds41rt-daemon/src/v41_backbone_cache/placement.rs:7:12
  |
6 | impl CachePlacement {
  | ------------------- associated function in this implementation
7 |     pub fn new(attention: [usize; 40]) -> Result<Self> {
  |            ^^^

warning: method `execute_layer` is never used
   --> crates/ds41rt-daemon/src/v41_backbone_execution.rs:465:25
    |
320 | impl<'w, 'a> BackboneExecution<'w, 'a> {
    | -------------------------------------- method in this implementation
...
465 |     pub async unsafe fn execute_layer(
    |                         ^^^^^^^^^^^^^

warning: struct `PairGuard` is never constructed
  --> crates/ds41rt-daemon/src/v41_requests/reservation.rs:86:8
   |
86 | struct PairGuard<'r, 'a> {
   |        ^^^^^^^^^

warning: method `execute_encoder_pair_layer` is never used
   --> crates/ds41rt-daemon/src/v41_requests/reservation.rs:105:25
    |
 98 | impl Requests<'_> {
    | ----------------- method in this implementation
...
105 |     pub async unsafe fn execute_encoder_pair_layer(&mut self,
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: fields `rows`, `collapsed`, `normalized`, `selected_rows`, `token_positions`, and `origin` are never read
  --> crates/ds41rt-daemon/src/v41_target_head.rs:90:9
   |
89 | pub(crate) struct TargetLogits<'a> {
   |                   ------------ fields in this struct
90 |     pub rows: usize,
   |         ^^^^
91 |     pub collapsed: Ds41rtDeviceBuffer,
   |         ^^^^^^^^^
92 |     pub normalized: Ds41rtDeviceBuffer,
   |         ^^^^^^^^^^
93 |     pub logits: Ds41rtDeviceBuffer,
94 |     pub selected_rows: &'a [usize],
   |         ^^^^^^^^^^^^^
95 |     pub token_positions: &'a [u64],
   |         ^^^^^^^^^^^^^^^
96 |     origin: Option<QueryBinding>,
   |     ^^^^^^

warning: method `binding` is never used
   --> crates/ds41rt-daemon/src/v41_target_head.rs:100:12
    |
 99 | impl TargetLogits<'_> {
    | --------------------- method in this implementation
100 |     pub fn binding(&self) -> Result<QueryBinding> {
    |            ^^^^^^^

warning: method `inputs` is never used
   --> crates/ds41rt-daemon/src/v41_target_head.rs:134:12
    |
122 | impl TargetHeadWave<'_, '_> {
    | --------------------------- method in this implementation
...
134 |     pub fn inputs(&self) -> [Ds41rtDeviceBuffer; 2] {
    |            ^^^^^^

warning: methods `execute_logits` and `copy_logits_to` are never used
   --> crates/ds41rt-daemon/src/v41_target_head/distributed.rs:188:25
    |
115 | impl<'w, 'a> DistributedVocabularyWave<'w, 'a> {
    | ---------------------------------------------- methods in this implementation
...
188 |     pub async unsafe fn execute_logits(&mut self, normalized: Ds41rtDeviceBuffer, rows: usize) -> Result<()> {
    |                         ^^^^^^^^^^^^^^
...
277 |     pub async unsafe fn copy_logits_to(&mut self, destination: Ds41rtDeviceBuffer) -> Result<()> {
    |                         ^^^^^^^^^^^^^^

warning: struct `DistributedTargetLogits` is never constructed
  --> crates/ds41rt-daemon/src/v41_target_head/distributed_target.rs:78:19
   |
78 | pub(crate) struct DistributedTargetLogits<'a> {
   |                   ^^^^^^^^^^^^^^^^^^^^^^^

warning: methods `execute_block`, `output`, `selected_rows`, `token_positions`, and `binding` are never used
   --> crates/ds41rt-daemon/src/v41_target_head/distributed_target.rs:125:25
    |
100 | impl<'w, 'a> DistributedTargetHead<'w, 'a> {
    | ------------------------------------------ methods in this implementation
...
125 |     pub async unsafe fn execute_block(&mut self, block: &BlockOutput<'_>, selected: &[usize]) -> Result<()> {
    |                         ^^^^^^^^^^^^^
...
166 |     pub fn output(&self) -> Result<DistributedTargetLogits<'_>> {
    |            ^^^^^^
...
203 |     pub fn selected_rows(&self) -> Result<&[usize]> {
    |            ^^^^^^^^^^^^^
...
206 |     pub fn token_positions(&self) -> Result<&[u64]> {
    |            ^^^^^^^^^^^^^^^
...
209 |     pub fn binding(&self) -> Result<QueryBinding> { self.binding.context("distributed target head unpublished") }
    |            ^^^^^^^

warning: method `output` is never used
   --> crates/ds41rt-daemon/src/v41_target_pass/distributed.rs:710:12
    |
 75 | impl<'w, 'a> DistributedTargetPass<'w, 'a> {
    | ------------------------------------------ method in this implementation
...
710 |     pub fn output(&self, batch: &RequestBatch) -> Result<DistributedTargetLogits<'_>> {
    |            ^^^^^^

warning: struct `EncoderGuard` is never constructed
 --> crates/ds41rt-daemon/src/v41_target_pass/encoder_pair.rs:5:8
  |
5 | struct EncoderGuard<'r, 'a, const N: usize> {
  |        ^^^^^^^^^^^^

warning: methods `execute_reserved_encoder` and `execute_encoder_pair` are never used
  --> crates/ds41rt-daemon/src/v41_target_pass/encoder_pair.rs:21:25
   |
17 | impl<'w, 'a> TargetPass<'w, 'a> {
   | ------------------------------- methods in this implementation
...
21 |     pub async unsafe fn execute_reserved_encoder(&mut self, requests: &mut Requests<'a>,
   |                         ^^^^^^^^^^^^^^^^^^^^^^^^
...
53 |     pub async unsafe fn execute_encoder_pair(&mut self, other: &mut Self,
   |                         ^^^^^^^^^^^^^^^^^^^^

warning: associated function `new` is never used
  --> crates/ds41rt-daemon/src/v41_native_serve/speculative.rs:38:12
   |
37 | impl<'w, 'a> DraftRuntime<'w, 'a> {
   | --------------------------------- associated function in this implementation
38 |     pub fn new(
   |            ^^^

warning: function `expert_layers` is never used
  --> crates/ds41rt-daemon/src/v41_native_serve/memory/distributed.rs:16:15
   |
16 | pub(crate) fn expert_layers(requested: super::LocalLayers, prefix_peak: &[[usize; 2]],
   |               ^^^^^^^^^^^^^

warning: struct `SourcePoolPlan` is never constructed
  --> crates/ds41rt-daemon/src/v41_native_serve/memory/distributed.rs:43:19
   |
43 | pub(crate) struct SourcePoolPlan {
   |                   ^^^^^^^^^^^^^^

warning: associated function `new` is never used
  --> crates/ds41rt-daemon/src/v41_native_serve/memory/distributed.rs:51:12
   |
50 | impl SourcePoolPlan {
   | ------------------- associated function in this implementation
51 |     pub fn new(
   |            ^^^

warning: associated function `new` is never used
   --> crates/ds41rt-daemon/src/v41_native_serve/memory/distributed.rs:105:12
    |
104 | impl PoolPlan {
    | ------------- associated function in this implementation
105 |     pub fn new(placement: crate::v41_backbone_cache::CachePlacement,
    |            ^^^

warning: associated functions `device_bytes` and `load` are never used
  --> crates/ds41rt-daemon/src/v41_attention_output.rs:33:12
   |
22 | impl<'a> AttentionOutputWeights<'a> {
   | ----------------------------------- associated functions in this implementation
...
33 |     pub fn device_bytes(
   |            ^^^^^^^^^^^^
...
47 |     pub fn load(
   |            ^^^^

warning: struct `AttentionOutput` is never constructed
   --> crates/ds41rt-daemon/src/v41_attention_output.rs:140:19
    |
140 | pub(crate) struct AttentionOutput<'a> {
    |                   ^^^^^^^^^^^^^^^

warning: method `binding` is never used
   --> crates/ds41rt-daemon/src/v41_attention_output.rs:152:12
    |
151 | impl AttentionOutput<'_> {
    | ------------------------ method in this implementation
152 |     pub fn binding(&self) -> Result<QueryBinding> {
    |            ^^^^^^^

warning: multiple methods are never used
   --> crates/ds41rt-daemon/src/v41_attention_output.rs:227:15
    |
196 | impl AttentionOutputWave<'_, '_> {
    | -------------------------------- methods in this implementation
...
227 |     unsafe fn enqueue(&mut self, rows: u32) -> Result<()> {
    |               ^^^^^^^
...
274 |     pub unsafe fn execute(&mut self, rows: u32) -> Result<AttentionOutput<'_>> {
    |                   ^^^^^^^
...
283 |     pub unsafe fn capture(&mut self, rows: u32) -> Result<()> {
    |                   ^^^^^^^
...
295 |     unsafe fn capture_ready_on(&mut self, rows: u32, stream: *mut std::ffi::c_void) -> Result<()> {
    |               ^^^^^^^^^^^^^^^^
...
329 |     pub unsafe fn replay(&mut self, rows: u32) -> Result<AttentionOutput<'_>> {
    |                   ^^^^^^
...
347 |     pub unsafe fn execute_attention(
    |                   ^^^^^^^^^^^^^^^^^
...
395 |     pub unsafe fn enqueue_attention(
    |                   ^^^^^^^^^^^^^^^^^
...
430 |     pub unsafe fn enqueue_attention_prepared(&mut self,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
456 |     pub unsafe fn finish_prepared(&mut self, rows: u32,
    |                   ^^^^^^^^^^^^^^^
...
460 |     unsafe fn replay_prepared(&self, rows: u32, stream: *mut std::ffi::c_void) -> Result<Ds41rtDeviceBuffer> {
    |               ^^^^^^^^^^^^^^^
...
528 |     pub fn output(&self) -> Result<AttentionOutput<'_>> {
    |            ^^^^^^
...
549 |     pub fn clear_graph(&mut self) -> Result<()> {
    |            ^^^^^^^^^^^

warning: method `execute` is never used
   --> crates/ds41rt-daemon/src/v41_projection_tp2.rs:214:25
    |
149 | impl<'w,'a> Wave<'w,'a> {
    | ----------------------- method in this implementation
...
214 |     pub async unsafe fn execute(&mut self,layer: usize,rows: u32,input: Ds41rtDeviceBuffer) -> Result<Ds41rtDeviceBuffer> {
    |                         ^^^^^^^

warning: field `buffer` is never read
  --> crates/ds41rt-daemon/src/v41_dspark_cache.rs:38:9
   |
37 | pub(crate) struct WindowView {
   |                   ---------- field in this struct
38 |     pub buffer: Ds41rtDeviceBuffer,
   |         ^^^^^^

warning: method `attention_read` is never used
   --> crates/ds41rt-daemon/src/v41_dspark_cache.rs:350:12
    |
120 | impl<'a> DsparkWindow<'a> {
    | ------------------------- method in this implementation
...
350 |     pub fn attention_read(&self, requests: &[(WindowLease, u64)]) -> Result<WindowRead> {
    |            ^^^^^^^^^^^^^^

warning: method `owner` is never used
   --> crates/ds41rt-daemon/src/v41_dspark_cache/prefix.rs:200:12
    |
199 | impl<'a> DsparkWindow<'a> {
    | ------------------------- method in this implementation
200 |     pub fn owner(&self) -> u64 {
    |            ^^^^^

warning: field `resident_bytes` is never read
  --> crates/ds41rt-daemon/src/v41_tensors.rs:13:5
   |
11 | pub(crate) struct NativeRtxTensors<'a> {
   |                   ---------------- field in this struct
12 |     tensors: BTreeMap<String, DeviceAllocation<'a>>,
13 |     resident_bytes: usize,
   |     ^^^^^^^^^^^^^^

warning: method `resident_bytes` is never used
  --> crates/ds41rt-daemon/src/v41_tensors.rs:81:12
   |
15 | impl<'a> NativeRtxTensors<'a> {
   | ----------------------------- method in this implementation
...
81 |     pub fn resident_bytes(&self) -> usize {
   |            ^^^^^^^^^^^^^^

warning: method `poll_upload` is never used
  --> crates/ds41rt-daemon/src/v41_engram.rs:67:12
   |
34 | impl<'a> EngramDeviceRows<'a> {
   | ----------------------------- method in this implementation
...
67 |     pub fn poll_upload(&mut self, ticket: &mut EngramGatherTicket) -> Result<EngramUploadPoll> {
   |            ^^^^^^^^^^^

warning: method `resident_bytes` is never used
  --> crates/ds41rt-daemon/src/v41_engram/layer.rs:70:12
   |
18 | impl<'a> EngramLayerWeights<'a> {
   | ------------------------------- method in this implementation
...
70 |     pub fn resident_bytes(&self) -> usize {
   |            ^^^^^^^^^^^^^^

warning: `ds41rt-daemon` (bin "ds41rt") generated 536 warnings (run `cargo fix --bin "ds41rt" -p ds41rt-daemon` to apply 95 suggestions)
    Finished `release` profile [optimized] target(s) in 1m 03s
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
